filename,width,height,class,xmin,ymin,xmax,ymax
10mae0.full.2781091.jpg,2324,1252,Text,209,12,421,97
10mae0.full.2781091.jpg,2324,1252,Text,725,375,1513,466
10mae0.full.2781091.jpg,2324,1252,Text,1678,960,2266,1051
10mae0.full.2781091.jpg,2324,1252,Animal ears,1003,972,1357,1069
10mae0.full.2781091.jpg,2324,1252,Animal ears,88,293,509,506
10mae0.full.2781091.jpg,2324,1252,Short Hair,1587,297,1773,562
10mae0.full.2781091.jpg,2324,1252,Short Hair,1694,72,1910,285
10mae0.full.2781091.jpg,2324,1252,Short Hair,851,68,1070,302
10mae0.full.2781091.jpg,2324,1252,Short Hair,333,153,534,336
10mae0.full.2781091.jpg,2324,1252,Short Hair,196,142,382,324
10mae0.full.2781091.jpg,2324,1252,Open Mouth,1198,703,1234,717
10mae0.full.2781091.jpg,2324,1252,Bent Knees,1040,853,1467,962
10mae0.full.2781091.jpg,2324,1252,Smile,425,296,484,342
10mae0.full.2781091.jpg,2324,1252,Male,1696,50,2243,1216
10mae0.full.2781091.jpg,2324,1252,Female,1568,290,2053,1229
10mae0.full.2781091.jpg,2324,1252,Female,753,57,1147,1209
10mae0.full.2781091.jpg,2324,1252,Female,81,77,420,1193
10mae0.full.2781091.jpg,2324,1252,Female,332,149,707,1196
10mae0.full.2781091.jpg,2324,1252,Female,1088,523,1391,1193
1993jwp.full.2864147.jpg,3348,4868,Animal ears,1231,266,1791,706
1993jwp.full.2864147.jpg,3348,4868,book,2166,691,3171,1456
1993jwp.full.2864147.jpg,3348,4868,Text,946,4686,2341,4776
1993jwp.full.2864147.jpg,3348,4868,Long Hair,1021,536,1826,1606
1993jwp.full.2864147.jpg,3348,4868,Female,901,396,2101,4591
218.(Artist).full.2808390.png,614,656,Animal ears,136,1,493,175
218.(Artist).full.2808390.png,614,656,Short Hair,173,62,510,374
218.(Artist).full.2808390.png,614,656,Umbrella,47,1,612,655
218.(Artist).full.2808390.png,614,656,Female,150,67,500,655
218.(Artist).full.2808390.png,614,656,Hair Bow,325,92,459,200
218.(Artist).full.2808390.png,614,656,Hair Bow,114,94,243,283
ALICE=ALICE.full.2788274.png,1188,922,Animal ears,354,1,833,128
ALICE=ALICE.full.2788274.png,1188,922,Hair Bow,819,210,1109,459
ALICE=ALICE.full.2788274.png,1188,922,Short Hair,300,8,856,356
ALICE=ALICE.full.2788274.png,1188,922,Short Hair,696,215,1105,616
ALICE=ALICE.full.2788274.png,1188,922,Bent Knees,27,526,597,922
ALICE=ALICE.full.2788274.png,1188,922,Smile,525,292,616,318
ALICE=ALICE.full.2788274.png,1188,922,Male,319,1,866,409
ALICE=ALICE.full.2788274.png,1188,922,Female,680,217,1007,547
Alicerabbit.full.2851782.png,827,697,Open Mouth,229,322,266,364
Alicerabbit.full.2851782.png,827,697,Long Hair,19,175,393,566
Alicerabbit.full.2851782.png,827,697,Animal ears,208,228,380,424
Alicerabbit.full.2851782.png,827,697,Female,198,279,328,392
Alicerabbit.full.2851782.png,827,697,Animal ears,485,205,622,304
Alicerabbit.full.2851782.png,827,697,Long Hair,523,248,725,689
Alicerabbit.full.2851782.png,827,697,Female,540,308,645,411
Alicerabbit.full.2851782.png,827,697,Hair Bow,619,270,681,349
Alicerabbit.full.2851782.png,827,697,Hat,352,275,415,382
Alicerabbit.full.2851782.png,827,697,Hair Bow,31,460,108,513
Alicerabbit.full.2851782.png,827,697,Hair Bow,237,485,301,555
Alicerabbit.full.2851782.png,827,697,Hair Bow,305,635,328,692
Alicerabbit.full.2851782.png,827,697,Hair Bow,462,640,488,690
Alicerabbit.full.2851782.png,827,697,Animal ears,25,628,232,696
Alicerabbit.full.2851782.png,827,697,Text,319,24,531,271
Alicerabbit.full.2851782.png,827,697,Text,651,20,779,259
Alicerabbit.full.2851782.png,827,697,Text,432,359,505,408
Alicerabbit.full.2851782.png,827,697,Text,442,430,502,481
40hara.full.2813436.jpg,1000,1153,Animal ears,188,108,458,314
40hara.full.2813436.jpg,1000,1153,Long Hair,226,215,465,641
40hara.full.2813436.jpg,1000,1153,Female,181,106,478,859
